{'Driver': '', 'Class': '', 'Desc': '', 'FriendlyName': '', 'ComPort': '', 'Mfg': '', 'DevId': 'HTREE\\ROOT\\0', 'DevInst': '1', 'CompatIds': '', 'Lev': '0'}
{'Driver': '{50127dc3-0f36-415e-a6cc-4cb3be910b65}\\0000', 'Class': 'Processor', 'Desc': 'Intel Processor', 'FriendlyName': 'Intel(R) Celeron(R) CPU  N3150  @ 1.60GHz', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'ACPI\\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_76_-_______INTEL(R)_CELERON(R)_CPU__N3150__@_1.60GHZ\\_1', 'DevInst': '63', 'CompatIds': 'ACPI\\Processor', 'Lev': '3'}
{'Driver': '{50127dc3-0f36-415e-a6cc-4cb3be910b65}\\0001', 'Class': 'Processor', 'Desc': 'Intel Processor', 'FriendlyName': 'Intel(R) Celeron(R) CPU  N3150  @ 1.60GHz', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'ACPI\\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_76_-_______INTEL(R)_CELERON(R)_CPU__N3150__@_1.60GHZ\\_2', 'DevInst': '64', 'CompatIds': 'ACPI\\Processor', 'Lev': '3'}
{'Driver': '{50127dc3-0f36-415e-a6cc-4cb3be910b65}\\0002', 'Class': 'Processor', 'Desc': 'Intel Processor', 'FriendlyName': 'Intel(R) Celeron(R) CPU  N3150  @ 1.60GHz', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'ACPI\\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_76_-_______INTEL(R)_CELERON(R)_CPU__N3150__@_1.60GHZ\\_3', 'DevInst': '65', 'CompatIds': 'ACPI\\Processor', 'Lev': '3'}
{'Driver': '{50127dc3-0f36-415e-a6cc-4cb3be910b65}\\0003', 'Class': 'Processor', 'Desc': 'Intel Processor', 'FriendlyName': 'Intel(R) Celeron(R) CPU  N3150  @ 1.60GHz', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'ACPI\\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_76_-_______INTEL(R)_CELERON(R)_CPU__N3150__@_1.60GHZ\\_4', 'DevInst': '66', 'CompatIds': 'ACPI\\Processor', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0008', 'Class': 'System', 'Desc': 'ACPI 睡眠按钮', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C0E\\2&DABA3FF&1', 'DevInst': '67', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0009', 'Class': 'System', 'Desc': 'ACPI 盖子', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C0D\\2&DABA3FF&1', 'DevInst': '68', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0010', 'Class': 'System', 'Desc': 'ACPI 风扇', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C0B\\0', 'DevInst': '69', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0011', 'Class': 'System', 'Desc': 'ACPI 热区域', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\THERMALZONE\\TZ01', 'DevInst': '70', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0012', 'Class': 'System', 'Desc': 'ACPI 固定功能按钮', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\FIXEDBUTTON\\2&DABA3FF&1', 'DevInst': '71', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0029', 'Class': 'System', 'Desc': 'Microsoft 基本呈现驱动程序', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\BASICRENDER\\0000', 'DevInst': '72', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0002', 'Class': 'System', 'Desc': 'NDIS 虚拟网络适配器枚举器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\NDISVIRTUALBUS\\0000', 'DevInst': '73', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{d2de069d-7286-420b-baf8-225d700ce748}\\0000', 'Class': 'Bluetooth Device', 'Desc': 'IVT Bluetooth PAN Bus Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'IVT Corporation', 'DevId': 'ROOT\\BLUETOOTH_DEVICE\\0000', 'DevInst': '74', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0017', 'Class': 'Net', 'Desc': 'Bluetooth PAN Network Adapter', 'FriendlyName': 'Bluetooth PAN Network Adapter', 'ComPort': '', 'Mfg': 'IVT Corporation', 'DevId': '{F12D3CF8-B11D-457E-8641-BE2AF2D6D204}\\IVTBTPAN\\1&1EC31360&2&0000', 'DevInst': '75', 'CompatIds': '{F12D3CF8-B11D-457e-8641-BE2AF2D6D204}\\IVTBthCompatibleDevice', 'Lev': '2'}
{'Driver': '{d2de069d-7286-420b-baf8-225d700ce748}\\0001', 'Class': 'Bluetooth Device', 'Desc': 'IVT Bluetooth HID Bus Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'IVT Corporation', 'DevId': 'ROOT\\BLUETOOTH_DEVICE\\0001', 'DevInst': '76', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{d2de069d-7286-420b-baf8-225d700ce748}\\0002', 'Class': 'Bluetooth Device', 'Desc': 'IVT Bluetooth COM Bus Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'IVT Corporation', 'DevId': 'ROOT\\BLUETOOTH_DEVICE\\0002', 'DevInst': '77', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e978-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'Ports', 'Desc': 'Bluetooth Serial Port', 'FriendlyName': 'Bluetooth Serial Port (COM3)', 'ComPort': 'COM3', 'Mfg': 'IVT Corporation', 'DevId': '{F12D3CF8-B11D-457E-8641-BE2AF2D6D204}\\COMPORT\\1&34EA7C1D&2&0001', 'DevInst': '78', 'CompatIds': '{F12D3CF8-B11D-457e-8641-BE2AF2D6D204}\\Bluetooth_ComPort', 'Lev': '2'}
{'Driver': '{4d36e978-e325-11ce-bfc1-08002be10318}\\0002', 'Class': 'Ports', 'Desc': 'Bluetooth Serial Port', 'FriendlyName': 'Bluetooth Serial Port (COM5)', 'ComPort': 'COM5', 'Mfg': 'IVT Corporation', 'DevId': '{F12D3CF8-B11D-457E-8641-BE2AF2D6D204}\\COMPORT\\1&34EA7C1D&2&0002', 'DevInst': '79', 'CompatIds': '{F12D3CF8-B11D-457e-8641-BE2AF2D6D204}\\Bluetooth_ComPort', 'Lev': '2'}
{'Driver': '{d2de069d-7286-420b-baf8-225d700ce748}\\0003', 'Class': 'Bluetooth Device', 'Desc': 'IVT Bluetooth Audio Bus Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'IVT Corporation', 'DevId': 'ROOT\\BLUETOOTH_DEVICE\\0003', 'DevInst': '80', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0030', 'Class': 'System', 'Desc': 'Microsoft System Management BIOS Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ROOT\\MSSMBIOS\\0000', 'DevInst': '81', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0003', 'Class': 'System', 'Desc': '即插即用软件设备枚举器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ROOT\\SYSTEM\\0000', 'DevInst': '82', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0033', 'Class': 'System', 'Desc': 'Consumer IR Devices', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\SYSTEM\\0001', 'DevInst': '83', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0010', 'Class': 'HIDClass', 'Desc': 'Microsoft eHome 红外线收发器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'CIRCLASS\\IRDEVICEV2\\1&79F5D87&0&PORT1', 'DevInst': '84', 'CompatIds': '', 'Lev': '2'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0011', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的供应商定义设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\IRDEVICEV2&COL01\\2&2818A073&0&0000', 'DevInst': '85', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0012', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的用户控制设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\IRDEVICEV2&COL02\\2&2818A073&0&0001', 'DevInst': '86', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0013', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的供应商定义设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\IRDEVICEV2&COL03\\2&2818A073&0&0002', 'DevInst': '87', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0014', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的系统控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\IRDEVICEV2&COL04\\2&2818A073&0&0003', 'DevInst': '88', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e96b-e325-11ce-bfc1-08002be10318}\\0002', 'Class': 'Keyboard', 'Desc': 'Microsoft eHome Remote Control Keyboard keys', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\IRDEVICEV2&COL05\\2&2818A073&0&0004', 'DevInst': '89', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e96b-e325-11ce-bfc1-08002be10318}\\0003', 'Class': 'Keyboard', 'Desc': 'Microsoft eHome MCIR Keyboard', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\IRDEVICEV2&COL06\\2&2818A073&0&0005', 'DevInst': '90', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e96b-e325-11ce-bfc1-08002be10318}\\0004', 'Class': 'Keyboard', 'Desc': 'Microsoft eHome MCIR 109 Keyboard', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\IRDEVICEV2&COL07\\2&2818A073&0&0006', 'DevInst': '91', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e96f-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'Mouse', 'Desc': 'HID-compliant mouse', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\IRDEVICEV2&COL08\\2&2818A073&0&0007', 'DevInst': '92', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0004', 'Class': 'System', 'Desc': 'Remote Desktop Device Redirector Bus', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\RDPBUS\\0000', 'DevInst': '93', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0002', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'Microsoft Radio Device Enumeration Bus', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\RADIO\\{3DB5895D-CC28-44B3-AD3D-6F01A782B8D2}', 'DevInst': '94', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0003', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'WLAN 3', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\RADIO\\{E9BEE210-37D0-4FF1-B73E-53825A2E6991}', 'DevInst': '95', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '2'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0000', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'Microsoft GS 波表合成器', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MMDEVAPI\\MICROSOFTGSWAVETABLESYNTH', 'DevInst': '96', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0001', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'Microsoft Device Association Root Enumerator', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSDAS\\{CE958E9A-424F-4C88-86F4-11314821E75A}', 'DevInst': '97', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0004', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'Microsoft IPv4 IPv6 转换适配器总线', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\IP_TUNNEL_VBUS\\IP_TUNNEL_DEVICE_ROOT', 'DevInst': '98', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0007', 'Class': 'Net', 'Desc': 'Microsoft Teredo Tunneling Adapter', 'FriendlyName': 'Microsoft Teredo Tunneling Adapter', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\IP_TUNNEL_VBUS\\TEREDO_TUNNEL_DEVICE', 'DevInst': '99', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0008', 'Class': 'Net', 'Desc': 'Microsoft ISATAP Adapter', 'FriendlyName': 'Microsoft ISATAP Adapter #2', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\IP_TUNNEL_VBUS\\ISATAP_1', 'DevInst': '100', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '2'}
{'Driver': '{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\\0000', 'Class': 'PrintQueue', 'Desc': '本地打印队列', 'FriendlyName': '根打印队列', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\PRINTENUM\\PRINTQUEUES', 'DevInst': '101', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\\0001', 'Class': 'PrintQueue', 'Desc': '本地打印队列', 'FriendlyName': 'Microsoft Print to PDF', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\PRINTENUM\\{6D6C68BE-0F23-48FB-88C0-F2CF595E59F7}', 'DevInst': '102', 'CompatIds': 'GenPrintQueue\nSWD\\GenericRaw\nSWD\\Generic', 'Lev': '2'}
{'Driver': '{62f9c741-b25a-46ce-b54c-9bccce08b6f2}\\0005', 'Class': 'SoftwareDevice', 'Desc': '通用软件设备', 'FriendlyName': 'Microsoft RRAS Root Enumerator', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\{5E259276-BC7E-40E3-B93B-8F89B5F3ABC0}', 'DevInst': '103', 'CompatIds': 'SWD\\GenericRaw\nSWD\\Generic', 'Lev': '1'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0009', 'Class': 'Net', 'Desc': 'WAN 微型端口(SSTP)', 'FriendlyName': 'WAN Miniport (SSTP)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_SSTPMINIPORT', 'DevInst': '104', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0010', 'Class': 'Net', 'Desc': 'WAN Miniport (IKEv2)', 'FriendlyName': 'WAN Miniport (IKEv2)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_AGILEVPNMINIPORT', 'DevInst': '105', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0011', 'Class': 'Net', 'Desc': 'WAN Miniport (L2TP)', 'FriendlyName': 'WAN Miniport (L2TP)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_L2TPMINIPORT', 'DevInst': '106', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0012', 'Class': 'Net', 'Desc': 'WAN Miniport (PPTP)', 'FriendlyName': 'WAN Miniport (PPTP)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_PPTPMINIPORT', 'DevInst': '107', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0013', 'Class': 'Net', 'Desc': 'WAN Miniport (PPPOE)', 'FriendlyName': 'WAN Miniport (PPPOE)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_PPPOEMINIPORT', 'DevInst': '108', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0014', 'Class': 'Net', 'Desc': 'WAN Miniport (IP)', 'FriendlyName': 'WAN Miniport (IP)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_NDISWANIP', 'DevInst': '109', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0015', 'Class': 'Net', 'Desc': 'WAN Miniport (IPv6)', 'FriendlyName': 'WAN Miniport (IPv6)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_NDISWANIPV6', 'DevInst': '110', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0016', 'Class': 'Net', 'Desc': 'WAN Miniport (Network Monitor)', 'FriendlyName': 'WAN Miniport (Network Monitor)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MSRRAS\\MS_NDISWANBH', 'DevInst': '111', 'CompatIds': 'SWD\\Generic', 'Lev': '2'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0034', 'Class': 'System', 'Desc': 'Virtual Serial Bus Enumerator 7 (Eltima Software)', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'ELTIMA Software', 'DevId': 'ROOT\\SYSTEM\\0002', 'DevInst': '112', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{13b66731-2122-4dac-831e-c60e713ff306}\\0000', 'Class': 'EVSPorts7', 'Desc': 'Virtual Serial Port 7 (Eltima Software)', 'FriendlyName': 'ELTIMA Virtual Serial Port (COM20->COM40)', 'ComPort': 'COM20', 'Mfg': 'ELTIMA Software', 'DevId': 'VSBC7\\DEVICES\\0000', 'DevInst': '113', 'CompatIds': '*ELTIMACompatibleVSDBus', 'Lev': '2'}
{'Driver': '{13b66731-2122-4dac-831e-c60e713ff306}\\0001', 'Class': 'EVSPorts7', 'Desc': 'Virtual Serial Port 7 (Eltima Software)', 'FriendlyName': 'ELTIMA Virtual Serial Port (COM40->COM20)', 'ComPort': 'COM40', 'Mfg': 'ELTIMA Software', 'DevId': 'VSBC7\\DEVICES\\0001', 'DevInst': '114', 'CompatIds': '*ELTIMACompatibleVSDBus', 'Lev': '2'}
